name	era	diet	order	length	image_url	description	location
Shuvuuia	Late Cretaceous	Omnivore	Saurischia	0.6	shuvuuia.jpg	description	Mongolia
Silvisaurus	Early Cretaceous	Herbivore	Ornithischia	4	silvisaurus.jpg	description	USA
Sinocalliopteryx	Early Cretaceous	Carnivore	Saurischia	2	sinocalliopteryx.jpg	description	China
Sinornithosaurus	Early Cretaceous	Carnivore	Saurischia	2	sinornithosaurus.jpg	description	China
Sinosauropteryx	Early Cretaceous	Carnivore	Saurischia	1	sinosauropteryx.jpg	description	China
Sinraptor	Mid Jurassic	Carnivore	Mid Jurassic	7.6	sinraptor.jpg	description	China
Sinvenator	Early Cretaceous	Carnivore	Saurischia	1	sinvenator.jpg	description	China
Sonidosaurus	Late Cretaceous	Herbivore	Saurischia	9	sonidosaurus.jpg	description	China
Spinosaurus	Late Cretaceous	Carnivore	Saurischia	18	spinosaurus.jpg	description	Egypt, Morocco
Staurikosaurus	Late Triassic	Carnivore	Saurischia	2	staurikosaurus.jpg	description	Brazil
Stegoceras	Late Cretaceous	Herbivore	Ornithischia	2.4	stegoceras.jpg	description	Canada, USA
Stegosaurus	Late Jurassic	Herbivore	Ornithischia	9	stegosaurus.jpg	description	USA
Stenopelix	Early Cretaceous	Herbivore	Ornithischia	1.5	stenopelix.jpg	description	Germany
Struthiomimus	Late Cretaceous	Omnivore	Saurischia	4	struthiomimus.jpg	description	Canada
Struthiosaurus	Late Cretaceous	Herbivore	Ornithischia	2.5	struthiosaurus.jpg	description	Spain, Austria, France, Romania
Stygimoloch	Late Cretaceous	Herbivore	Ornithischia	3	stygimoloch.jpg	description	USA
Styracosaurus	Late Cretaceous	Herbivore	Ornithischia	5.5	styracosaurus.jpg	description	Canada, USA
Suchomimus	Early Cretaceous	Carnivore	Saurischia	11	suchomimus.jpg	description	Niger
Supersaurus	Early Cretaceous	Herbivore	Saurischia	45	supersaurus.jpg	description	USA
Syntarsus	Late Triassic	Carnivore	Saurischia	2	syntarsus.jpg	description	South Africa, USA, Zimbabwe
Talarurus	Late Cretaceous	Herbivore	Ornithischia	6	talarurus.jpg	description	Mongolia
Tanius	Late Cretaceous	Herbivore	Ornithischia	7	tanius.jpg	description	China
Tarbosaurus	Late Cretaceous	Carnivore	Saurischia	10	tarbosaurus.jpg	description	China, Mongolia
Tarchia	Late Cretaceous	Herbivore	Ornithischia	8.5	tarchia.jpg	description	Mongolia
Telmatosaurus	Late Cretaceous	Herbivore	Ornithischia	5	telmatosaurus.jpg	description	Spain, France, Romania
Tenontosaurus	Early Cretaceous	Herbivore	Ornithischia	7	tenontosaurus.jpg	description	Canada, USA
Thecodontosaurus	Late Triassic	Omnivore	Saurischia	2.5	thecodontosaurus.jpg	description	England, United Kingdom
Therizinosaurus	Late Cretaceous	unknown	Saurischia	10	therizinosaurus.jpg	description	Mongolia
Thescelosaurus	Late Cretaceous	Herbivore	Ornithischia	3.5	thescelosaurus.jpg	description	Canada, USA
Torosaurus	Late Cretaceous	Herbivore	Ornithischia	7.5	torosaurus.jpg	description	Canada, USA
Torvosaurus	Late Jurassic	Carnivore	Saurischia	10	torvosaurus.jpg	description	USA
Triceratops	Late Cretaceous	Herbivore	Ornithischia	9	triceratops.jpg	description	USA
Troodon	Late Cretaceous	Carnivore	Saurischia	2	troodon.jpg	description	USA
Tsagantegia	Late Cretaceous	Herbivore	Ornithischia	unknown	tsagantegia.jpg	description	Mongolia
Tsintaosaurus	Late Cretaceous	Herbivore	Ornithischia	18	tsintaosaurus.jpg	description	China
Tuojiangosaurus	Late Jurassic	Herbivore	Ornithischia	7	tsagantegia.jpg	description	China
Tylocephale	Late Cretaceous	Herbivore	Ornithischia	1.4	 	description	Mongolia
Tyrannosaurus	Late Cretaceous	Carnivore	Saurischia	40	trex.jpg	This is a T-Rex	Canada, USA
Udanoceratops	Late Cretaceous	Herbivore	Ornithischia	unknown	udanoceratops.jpg	description	Mongolia
Unenlagia	Late Cretaceous	Carnivore	Saurischia	2.4	unenlagia.jpg	description	Argentina
Urbacodon	Late Cretaceous	Carnivore	Saurischia	1	urbacodon.jpg	description	Uzbekistan
Utahraptor	Early Cretaceous	Carnivore	Saurischia	6	utahraptor.jpg	description	USA
Valdosaurus	Early Cretaceous	Herbivore	Ornithischia	3	valdosaurus.jpg	description	England, United Kingdom, Niger, Romania
Velociraptor	Late Cretaceous	Carnivore	Saurischia	6	velociraptor.jpg	This is a Raptor	Mongolia
Vulcanodon	Early Jurassic	Herbivore	Saurischia	6.5	vulcanodon.jpg	description	Zimbabwe
Wuerhosaurus	Early Cretaceous	Herbivore	Ornithischia	8	wuerhosaurus.jpg	description	China
Yandusaurus	Mid Jurassic	Herbivore	Ornithischia	3	yandusaurus.jpg	description	China
Yangchuanosaurus	Late Jurassic	Carnivore	Saurischia	10	yangchuanosaurus.jpg	description	China
Yimenosaurus	Early Jurassic	Herbivore	Saurischia	9	yimenosaurus.jpg	description	China
Yingshanosaurus	Late Jurassic	Herbivore	Ornithischia	unknown	yingshanosaurus.jpg	description	China
Yinlong	Mid Jurassic	Herbivore	Ornithischia	1.2	yinlong.jpg	description	China
Yuanmousaurus	Mid Jurassic	Herbivore	Saurischia	17	yuanmousaurus.jpg	description	China
Yunnanosaurus	Early Jurassic	Omnivore	Saurischia	7	yunnanosaurus.jpg	description	China
Zalmoxes	Late Cretaceous	Herbivore	Ornithischia	3	zalmoxes.jpg	description	Romania
Zephyrosaurus	Early Cretaceous	Herbivore	Ornithischia	1.8	zephyrosaurus.jpg	description	USA
Zuniceratops	Late Cretaceous	Herbivore	Ornithischia	unknown	zuniceratops.jpg	description	USA
